Name,author,Repo,type,thumb,description,maturity,Home,language,license,Contacted?,Note,JekyllContent,Filename,Screenshot,Removed,Room
matterbridge,42wim,https://github.com/42wim/matterbridge,bot,,"Bot for bridging Matrix and Mattermost, IRC, XMPP, Gitter, Slack, Discord, Telegram, Rocket.Chat, Hipchat(via xmpp), Steam.",Stable,,Go,Apache,Failed,42wim is not on matrix,"This project implements bridges between Matrix rooms and Mattermost, IRC, XMPP, Gitter, Slack, Discord, Telegram, Rocket.Chat, Hipchat(via xmpp), Steam.

Get it and report issues at [github](https://github.com/42wim/matterbridge)",2017-08-21-matterbridge.md,,,
mycete,Aaron Bieber,https://github.com/qbit/mycete,client,,Matrix Twitter / Mastodon client,Alpha,,Go,MIT,Failed,#mycete:tapenet.org is not available,"Mycete is a client that listens to a Matrix channel and posts the events to [Twitter](https://twitter.com) or [Mastodon](https://mastodon.social), essentially turning [Riot](https://riot.im) into a micro-blogging interface. [github](https://github.com/qbit/mycete).",2017-11-16-mycete.md,,,
Gyr,Adam Beckmeyer,https://github.com/non-Jedi/gyr,as,,Python framework for application services,Alpha,https://pypi.python.org/pypi/gyr,Python,GPL3,Yes,,"A framework and library for building Application Services with python3. Find the
[source on Github](https://github.com/non-Jedi/gyr) or install [the library with
pip](https://pypi.python.org/pypi/gyr).",2017-04-21-gyr.md,,,
matrix-relay,Adam Beckmeyer,https://github.com/non-Jedi/matrix_relay,as,,Relays messages between rooms using AS API,Alpha,,Python,GPL3,Yes,,"Relays messages between matrix rooms via the AS API.
Built on https://github.com/non-Jedi/gyr.",2017-05-02-matrix-relay.md,,,
Revolt,Adrian Perez de Castro,https://github.com/aperezdc/revolt,client,,Revolt wraps Riot to provide better integration with desktop environments.,Alpha,,Python,GPL3,Yes,change m to Beta,"Revolt is a small application which wraps [Riot](./riot.html) to provide better integration with desktop environments in general, and GNOME in particular.

Check it out on [GitHub](https://github.com/aperezdc/revolt)!",2016-07-05-revolt.md,,,
synpurge,Adrian Perez de Castro,https://github.com/aperezdc/synpurge,other,,Purges Matrix room history room using the HTTP API,Alpha,https://pypi.python.org/pypi/synpurge/4,Python,GPL3,Yes,change m to Beta,"Utility to remove history of Matrix rooms using the purge_history API of Synapse.

Find it on [PyPI](https://pypi.python.org/pypi/synpurge/4).",2017-01-05-synpurge.md,,,
Interlocutor,Alexander Maznev,https://github.com/pik/Interlocutor,other,,"Free, decentralized comment software for the web",Alpha,,JavaScript,Unknown,No,Creator is dead. Remove this project,"Interlocutor is a decentralized comment software built on top of Matrix as a Polymer Webcomponent, it is under active development and not yet ready for production use.

Check it on [GitHub](https://github.com/pik/interlocutor).",2016-08-27-interlocutor.md,,,
Hello Matrix Bot,Alexander Rudyk,https://gitlab.com/argit/hello-matrix-bot,bot,,Bot with an array of plugins,Alpha,,JavaScript,Apache,Yes,,"This project is a simple attempt at providing a friendly face to as many popular services as possible, making them accessible from any Matrixroom. ""Hello Matrix"" is written as NodeJS application, building on matrix-js-sdk, the JavaScript SDK from the creators of Matrix. It is a hobby project and as such far from feature complete, in fact it is all very basic right now - hopefully this will change over the coming months.

You can either use the ""Hello Matrix"" bot running on our server (just invite @hello-matrix:matrix.org into your Matrix room) or you can check out the code from this repository and run your own instance of ""Hello Matrix"" (also providing your own API keys to the services you want to use).

""Hello Matrix"" currently supports the following services:

* Sending and receiving messages using Bitmessage
* Numeric calculations using Wolfram Alpha
* Throwing the dice (generating a random number)
* Adding tasks to your Kanban board from Kanban Tool and getting notified of task status changes
* Tracerouting a given IP
* Weather from OpenWeatherMap
* Providing WHOIS information on a domain or IP address
* Adding tasks and monitoring progress on Wunderlist lists
* The goal is to add at least generic web hook functionality in the coming months, which would immediately make a large number of other integrations possible. We’ll keep you updated on any progress.

|

Follow the progress and grab the code from [gitlab](https://gitlab.com/argit/hello-matrix-bot)!",2016-09-04-hello-matrix-bot.md,,,
tiny-matrix-bot,Ander Punnar,https://github.com/4nd3r/tiny-matrix-bot,bot,,Bot with plugins,Alpha,,Shell/Python,Unknown,Yes,happy with the progress,"Simple and dirty matrix.org bot based on matrix-python-sdk

<del>no manual</del>, no support, no warranty

pull requests are welcome!

manual:

* git clone https://github.com/4nd3r/tiny-matrix-bot
* git clone https://github.com/matrix-org/matrix-python-sdk
* cd tiny-matrix-bot
* ln -s ../matrix-python-sdk/matrix_client
* cp tiny-matrix-bot.cfg.sample tiny-matrix-bot.cfg
* vim tiny-matrix-bot.cfg
* screen ./tiny-matrix-bot.py tiny-matrix-bot.cfg
* scripts must have execute bit - chmod +x

|

Follow the progress and grab the code from [GitHub](https://github.com/4nd3r/tiny-matrix-bot/)!",2016-12-21-tiny-matrix-bot.md,,,
mxpp,anewusername,https://github.com/anewusername/mxpp,bot,,Bot for bridging Matrix and one-to-one XMPP chats,No longer maintained,,Python,,Failed,Hasn't been on matrix HQ since 2016 - try email - [email],"[mxpp](https://github.com/anewusername/mxpp) is a bot for bridging XMPP and Matrix. It creates one Matrix room per user on your XMPP roster, and then passes messages between the Matrix room and XMPP user.",2016-10-30-mxpp.md,,,
Matrix Live,Alexander Rudyk,https://gitlab.com/argit/matrix-live/,other,,Liveblogging based on Matrix,Beta,,JavaScript,Apache,Yes,,"Liveblogging is reporting about events -- with text and pictures -- as they happen. Matrix is a new, powerful messaging platform for instant communication. We believe the two belong together. That's why we have created Matrix Live.

With Matrix Live, you can create a room in Matrix, and while you use your favorite Matrix client (such as Riot) to write text and post pictures in this room, your users will see them appear live on the web - either here or right on your blog or website.

How does it look like in practice? You can try it out. We have prepared two demo versions for you, which are both fully functional Matrix Live implementations - check them out [here](https://live.hello-matrix.net/live.html#matrix.hello-matrix.net/!sBcCeweWXOjVViEiIY%3Ahello-matrix.net/Hello%2C%20Matrix!) and [here](https://live.hello-matrix.net/demo2.html).

For more information, visit [live.hello-matrix.net](https://live.hello-matrix.net/) or look at the source code on [gitlab](https://gitlab.com/argit/matrix-live).",2016-11-29-matrix-live.md,,,
Matrix Recorder,Alexander Rudyk,https://gitlab.com/argit/matrix-recorder/,other,,Enables you to keep a record of all messages you have received.,Alpha,,JavaScript,MIT,Yes,,"While Matrix homeservers store your message history so that you can retrieve them on all your devices, currently there is no easy way to download and backup this message history. This is especially relevant for end-to-end (E2E) encrypted rooms because their history cannot be decrypted anymore if you lose your encryption keys (which is as easy as logging out of your Riot client).

This is where Matrix Recorder jumps in. This tool (written in Node.js) retrieves all messages you receive or send just as a regular client would. It uses your existing Matrix account but registers as a new device with its own encryption keys, which means that it can decrypt messages sent to you after Matrix Recorder has been registered. You don’t need to keep it running all the time but can just start it from time to time - it will continue from where it left off when you start it the next time.

All timeline events retrieved that way will be stored in an sqlite database which you can just keep as a backup or use to create your own archive. Matrix Recorder comes with a small utility that extracts messages from this database into HTML files that can be viewed in your browser.

Follow the progress and grab the code from [GitLab](https://gitlab.com/argit/matrix-recorder).",2017-01-31-matrix-recorder.md,,,
MatrixClient,Avery Pierce,https://github.com/aapierce0/MatrixClient,client,,Matrix Client for macOS,No longer maintained,,Swift,Apache,Yes,Author asked to remove it,"MatrixClient (working title) is a native Matrix client for macOS.

Get the code from [GitHub](https://github.com/aapierce0/MatrixClient).",2017-02-06-matrixclient.md,/docs/projects/images/matrixclient.png,,
Matrix Knowledge Base,Coffee,,other,,FAQs and more. Bot-friendly collection of Matrix knowledge. Also suitable for humans.,Alpha,,,,,,"[Matrix Knowledge Base](https://github.com/Matrixcoffee/matrix-knowledge-base) is a community-supported collection of FAQs and more on all things [Matrix](https://matrix.org). Its primary purpose is to serve as botfood for [FAQBot](https://github.com/Matrixcoffee/FAQBot), but it is also suitable for direct human consumption.

To add your own knowledge to [Matrix Knowledge Base](https://github.com/Matrixcoffee/matrix-knowledge-base) and to [FAQBot](https://github.com/Matrixcoffee/FAQBot), [open an issue](https://github.com/Matrixcoffee/matrix-knowledge-base/issues/new) or [submit a PR](https://github.com/Matrixcoffee/matrix-knowledge-base/compare).",2017-05-02-matrix-knowledge-base.md,,,
Fractal,danigm,https://gitlab.gnome.org/World/fractal,client,/docs/projects/images/fractal-small.png,Fractal is a Matrix Client written in Rust.,Beta,https://wiki.gnome.org/Apps/Fractal,Rust,GPL3,Yes,,"Fractal is a Gtk+ Matrix Client written in Rust.

Get the code from [Gnome gitlab](https://gitlab.gnome.org/World/fractal).",2017-08-31-fractal.md,/docs/projects/images/fractal-large.png,,#fractal-gtk:matrix.org
Matrix on Haxe,endes,https://notabug.org/Tamaimo/haxe-matrix-im,sdk,,,Alpha,https://lib.haxe.org/p/matrix-im/,Haxe,AGPL3,Failed,"Haven't been able to figure out contact details, can try via https://netalab.tk/es ?","Implementation of client-server matrix API in [haxe](https://haxe.org/) using HaxeHttpClient. 

[haxelib](https://lib.haxe.org/p/matrix-im/)
[Source](https://notabug.org/Tamaimo/haxe-matrix-im)",2018-02-02-matrix-haxe.md,,,
matrix-ircd,Erik,https://github.com/matrix-org/matrix-ircd,client,,An IRCd implementation backed by Matrix.,Alpha,,Rust,Apache,Internal,,"An IRCd implementation backed by Matrix. Inspired by [PTO](./pto.html)!

This is a work in progress. Matrix IRCd should be stable enough to hack on and test, but has not been tested in production or for any length of time.

See the [GitHub issues page](https://github.com/matrix-org/matrix-ircd/issues) for a more detailed breakdown of what is left to do, and/or join the discussion on the Matrix channel: [#matrix-ircd:matrix.org](https://matrix.to/#/#matrix-ircd:matrix.org)

You can check out the code from [GitHub](https://github.com/matrix-org/matrix-ircd).",2016-10-04-matrix-ircd.md,,,
Glitch in the Matrix,eta,https://github.com/eeeeeta/glitch-in-the-matrix,sdk,,,Alpha,,Rust,CC0 1.0,,,"Glitch in the Matrix is a set of (minimal) Matrix bindings for Rust. 

https://github.com/eeeeeta/glitch-in-the-matrix",2017-05-02-glitch-in-the-matrix.md,,,
synapse-password-reset,Euan Kemp,https://github.com/euank/synapse-password-reset,other,,A tool to manage Synapse password resets,Alpha,,Rust,AGPL3,Failed,"no response from euank:matrix.org, can email at: [email]","A small tool that creates a new access_token in the database so that a user can reset their password.

Check it out on [GitHub](https://github.com/euank/synapse-password-reset).",2016-11-27-synapse-password-reset.md,,,
matrix-rocketchat,exul,https://github.com/exul/matrix-rocketchat,as,,"This is an application service that bridges Matrix to Rocket.Chat, written in Rust.",Alpha,,Rust,MIT,Yes,,"This is an application service that bridges Matrix to Rocket.Chat, written in Rust.

Find it on [GitHub](https://github.com/exul/matrix-rocketchat).",2016-11-20-matrix-rocketchat.md,/docs/projects/images/matrix-rocketchat.png,,
Neo,f0x,https://github.com/f0x52/neo,client,/docs/projects/images/neo.png,A Lightweight Webclient,Alpha,https://neo.lain.haus/,JavaScript,AGPL3,,,"Neo is a Webclient made with react.js. It's designed after Telegram, with the
(planned) functionality of everything riot does.

Instance: [try it now!](https://f.0x52.eu/neo)",2017-05-02-neo.md,/docs/projects/images/neo.png,,
matrix-music-bot,Falko,https://github.com/select/matrix-music-bot,bot,,last.fm scrobbler,Alpha,,JavaScript,,,,"A small bot that lets you look up artists using lastfm's API.

Follow the progress and grab the code from [GitHub](https://github.com/select/matrix-music-bot)",2016-12-26-matrix-music-bot.md,,,
Mozilla Thunderbird,Frédéric Wang,,client,,A free email & chat app,Beta,,,,Emailed,,"Initial support for Matrix in [Mozilla Thunderbird](https://www.mozilla.org/en-US/thunderbird/), available in Nightly since March 2017, and due to land in Instantbird/Thunderbird 54.

To enable, turn `chat.prpls.prpl-matrix.disable` to `false` in the advanced config editor (>Tools >Options >Advanced >Config Editor).",2017-05-02-thunderbird.md,,,
Concourse/Matrix notification resource,freelock,https://github.com/freelock/matrix-notification-resource,other,/docs/projects/images/concourse-ci-logo.png,Post notifications from Concourse CI jobs,Beta,https://hub.docker.com/r/freelock/matrix-notification-resource/,Shell,Apache,,,"Create a Concourse custom resource type using [freelock/matrix-notification-resource](https://hub.docker.com/r/freelock/matrix-notification-resource/) from Docker Hub, or fork/contribute on [github](https://github.com/freelock/matrix-notification-resource)",2016-04-30-concourse-matrix-notification-resource.md,,,
Drupal matrix_api module,freelock,https://cgit.drupalcode.org/matrix_api,sdk,/docs/projects/images/200px-druplicon.png,A Drupal 8 integration module/SDK,Alpha,https://www.drupal.org/project/matrix_api,PHP,,,,A Drupal API module to facilitate posting messages into Matrix rooms. [Drupal.org](https://drupal.org/project/matrix_api),2016-09-17-drupal-matrix-api.md,,,
matrigram,GalPressman & YuvalFatael,https://github.com/GalPressman/matrigram/,other,,This project bridges between matrix and telegram.,Alpha,http://matrigram.readthedocs.io/en/latest/,Python,MIT,,,"This project bridges between matrix and telegram.

Telegram users can now participate in matrix rooms, while choosing
which room to ""focus"" (send and receive messages) at a time.
Our goal is to provide full matrix user experience, including support of
all media types, relaying ""typing..."" messages, etc..

Find the source on [GitHub](https://github.com/GalPressman/matrigram/).",2017-01-03-matrigram.md,,,
goMatrix,geir54,https://github.com/geir54/goMatrix,sdk,,A Matrix library for go currently in development.,Alpha,https://godoc.org/github.com/geir54/goMatrix,Go,MPL2,Can't find,"Doesn't seem to be maintained, can't find the author, and is an inconvenient name",A Matrix library for go currently in development. [https://github.com/geir54/goMatrix](https://github.com/geir54/goMatrix),2016-05-11-goMatrix.md,,,
SmsMatrix,Gerben Droogers,https://github.com/tijder/SmsMatrix,other,,"A simple Android SMS (text message) <--> Matrix bridge, implemented as a bot",Alpha,,Java,,Can't find,,"A simple Android SMS (text message) <--> Matrix bridge. With this bridge you can get all your text messages on Matrix and reply to them.

Get it and report issues at [github](https://github.com/tijder/SmsMatrix)",2017-10-12-SmsMatrix.md,,,
Swift MatrixSDK,gperdomor,https://github.com/gperdomor/matrix-sdk,sdk,,,Alpha,,Swift,MIT,Can't find,,"Unofficial SDK to build apps compatible with Matrix using swift

https://github.com/gperdomor/matrix-sdk",2017-05-02-swift-matrix-sdk.md,,,
Matrix .NET SDK,Half-Shot,https://github.com/Half-Shot/matrix-dotnet-sdk,sdk,,,Alpha,,C#,MIT,Messaged,,"The .NET SDK provides an object oriented library to interact with Matrix. It is currently mature enough to be used for simple clients and bots.

[Github](https://github.com/Half-Shot/matrix-dotnet-sdk)",2016-03-18-matrix-dotnet-sdk.md,,,
MPD DJ,Half-Shot,https://github.com/Half-Shot/matrix-mpd-dj,bot,,A bot for controlling MPD over matrix.,Alpha,,C#/Python,MIT,,,"Ever wanted to control a MPD instance over matrix? Now you can!

Supports a selection (with more coming soon) of mpd commands with the ability to play Youtube links.

Development is steadily ongoing at [Github](https://github.com/Half-Shot/matrix-mpd-dj)",2016-03-19-mpd-dj.md,,,
Twitter bridge,Half-Shot,https://github.com/Half-Shot/matrix-appservice-twitter,as,,,No longer maintained,,JavaScript,Apache,,,Read tweets and tweet from any Matrix client via this Twitter bridge! Source available at [github](https://github.com/Half-Shot/matrix-appservice-twitter).,2016-05-23-twitter-bridge.md,,,
matrix-appservice-discord,Half-Shot,https://github.com/Half-Shot/matrix-appservice-discord,as,,This project bridges Discord to Matrix via the Application Service API,Beta,,TypeScript,Apache,,,"This project bridges [Discord](https://discordapp.com) to Matrix via the Application API

Get it from [GitHub](https://github.com/Half-Shot/matrix-appservice-discord).",2016-06-19-matrix-appservice-discord.md,/docs/projects/images/discord.png,,
matrix-dotnet-framework,Half-Shot,https://github.com/Half-Shot/matrix-dotnet-framework,other,,Bot framework for matrix-dotnet-sdk,Early Beta,,C#,MIT,,,"A .NET framework for making Matrix bots with [matrix-dotnet-sdk](https://github.com/Half-Shot/matrix-dotnet-sdk).

The project lives on [GitHub](https://github.com/Half-Shot/matrix-dotnet-framework)",2016-10-04-matrix-dotnet-framework.md,,,
matrix-fb-chat,Half-Shot,https://github.com/Half-Shot/matrix-fb-chat/,other,,POC designed to bridge Matrix rooms to FB chat.,Alpha,,TypeScript,MIT,,,"This project connects Matrix rooms with Facebook conversations. It's very much a PoC in its current state.

What can it do?

* Bridge one conversation to one room.
* Send text messages from matrix.
* Recieve messages and urls from facebook.

Find the source on [GitHub](https://github.com/Half-Shot/matrix-fb-chat/).",2016-12-12-matrix-fb-chat.md,,,
Hangouts Bridge,ImmanuelBaskaran,https://github.com/ImmanuelBaskaran/Hangouts-Bridge,as,,,Alpha,,Python,,LinkedIn,,"This project creates a bridge between Google Hangouts and Matrix. It was originally developed as part of the 2016 Global TADHack - see related [blogpost](https://matrix.org/blog/2016/10/20/tadhack-global-2016/) and [video of the presentation](https://www.youtube.com/watch?v=X41RbOKTrbE&t=17m31s). 

You can get the source from [GitHub](https://github.com/ImmanuelBaskaran/Hangouts-Bridge)",2016-10-16-hangouts-bridge.md,,,
Riotic,Joakim Ahlen,https://bitbucket.org/riotic/riotic/,client,,macOS native webkitwrapper of Riot,Alpha,,Swift,,,,Riotic is a macOS native webkitwrapper of [Riot](./riot.html). Source at [Bitbucket](https://bitbucket.org/riotic/riotic/).,2016-10-18-riotic.md,,,
Fest,jplatte,https://github.com/fest-im/fest,client,,A Gtk/Rust Matrix client using ruma-client-api,Early Alpha,,Rust,GPL3,,,"A WIP matrix client implemented using gtk and ruma-client-api

![image](https://matrix.org/_matrix/media/v1/download/matrix.org/RUOSrACCnOwQVmlBMnhxKAQb)

Get the code from https://github.com/jplatte/fest-im",2017-05-02-fest-im.md,,,
mxisd,Kamax.io,https://github.com/kamax-io/mxisd,other,,Federated Identity server,Stable,,Java,AGPL3,,,"mxisd is a federated Matrix Identity Server for self-hosted Matrix servers with enhanced features.

It provides the following features for your Matrix Homeserver:

- Link to an already existing Identity store - No more duplication of data that would already be in your AD/LDAP, forums, CRM, etc.
- Link to the central Matrix Identity servers (vector.im & matrix.org) to provide native experience
- Search people by name (or anything else!), looking in your Identity store and your homeserver (integration with Directory API)
- Invite people by e-mail, phone number, etc. instead of Matrix IDs
- Show who's using Matrix and their ID on your smartphone when looking to invite people to a Direct chat or Group chat
- Allow people to link identifiers (e-mail, phone number) to their Matrix account to be locally or globally searchable
- Provide an all-in-one authentication integration

mxisd is is an implementation of the [Identity Service API](http://matrix.org/docs/spec/identity_service/unstable.html) which provides an alternative to [sydent](https://github.com/matrix-org/sydent) with much added value and features.

Come talk to us on Matrix at [#mxisd:kamax.io](https://matrix.to/#/#mxisd:kamax.io)!

Follow the progress and grab the code from [GitHub](https://github.com/kamax-io/mxisd).",2017-01-23-mxisd.md,,,
Matrix Java SDK,Kamax.io,https://github.com/kamax-io/matrix-java-sdk,sdk,,,Alpha,,Java,AGPL3,,,"The Java SDK provides a low level (I/O synchronous) object oriented library to interact with Matrix. It is aimed to regular clients, bots, bridges and generic Application Services.

It is currently work in progress, is incomplete and is early alpha.

[Github](https://github.com/kamax-io/matrix-java-sdk)",2017-04-27-matrix-sync-java-sdk.md,,,
Matrix Email Bridge,Kamax.io and Open-Xchange,https://github.com/kamax-io/matrix-appservice-email,as,,Two ways Email<->Matrix bridge,Alpha,,Java,AGPL3,,,"An application service gateway for bridging between Email and Matrix, written using Spring Boot (Java) using [matrix-java-sdk](https://github.com/kamax-io/matrix-java-sdk). 
You can get the [code on github](https://github.com/kamax-io/matrix-appservice-email).

Features:
- Matrix to Email forwarding
- Email to Matrix forwarding
- Email <-> Matrix <-> Email forwarding, if several bridge users are present within a room
- Fully configuration notification templates, per event
- Subscription portal where E-mail users can manage their notifications",2017-05-24-matrix-appservice-email.md,,,
Go-NEB,Kegsay,https://github.com/matrix-org/go-neb,bot,,Our dear Matrix Bot (v2),Late Beta,,Go,Apache,,,"Go-NEB is a Matrix bot written in Go. It is the successor to [Matrix-NEB](/docs/projects/other/neb.html), the original Matrix bot written in Python.

Follow development on [GitHub](https://github.com/matrix-org/go-neb)!",2016-07-29-go-neb.md,,,
imessage bridge,Keyvan Fatehi,https://github.com/matrix-hacks/matrix-puppet-imessage,as,,,Alpha,,JavaScript,,Can't find,,"This is a Matrix bridge for Apple iMessage. It connects your homeserver to Messages.app

Find the source on [GitHub](https://github.com/kfatehi/matrix-appservice-imessage).",2016-12-03-matrix-appservice-imessage.md,,,
matrix-appservice-facebook,Keyvan Fatehi,https://github.com/matrix-hacks/matrix-puppet-facebook,as,,This is a puppeted Facebook bridge for Matrix.,Alpha,,JavaScript,,Can't find,,"This is a puppeted Facebook bridge for Matrix.

Get it from [GitHub](https://github.com/kfatehi/matrix-appservice-facebook).",2016-12-30-matrix-appservice-facebook.md,,,
riotchat-ansible,kultsinuppeli,https://github.com/kultsinuppeli/riotchat,other,,Ansible playbook for matrix/riot.im setup,Alpha,,Playbook,N/A,,,"This playbook sets up Matrix and Riot.im on a single server or two separate servers. The servers will request Let's Encrypt certificates for the hostnames assigned to them.

Find the source on [GitHub](https://github.com/kultsinuppeli/riotchat).",2016-12-11-riotchat-ansible.md,,,
Net::Async::Matrix (Perl),LeoNerd,https://metacpan.org/release/Net-Async-Matrix,sdk,,,Late Beta,,Perl,GPL1,,,LeoNerd's Net::Async::Matrix client SDK library for Perl: [https://metacpan.org/release/Net-Async-Matrix](https://metacpan.org/release/Net-Async-Matrix),2016-02-05-net-async-matrix-perl.md,,,
matrix-appservice-gitter,LeoNerd,https://github.com/matrix-org/matrix-appservice-gitter,as,,"This project bridges to Matrix, via the AS API on the Matrix side, and a Gitter user on the Gitter side.",Early Beta,,JavaScript,,,,"This project bridges [Gitter](https://gitter.im) to Matrix, via the AS API on the Matrix side, and a Gitter user on the Gitter side.

Get it from [github](https://github.com/matrix-org/matrix-appservice-gitter).",2016-02-10-matrix-appservice-gitter.md,,,
Circle,LeoNerd,http://search.cpan.org/~pevans/Circle-Net-Matrix-0.03/lib/Circle/Net/Matrix.pm,client,/docs/projects/images/circle-fe-term+matrix-small.png,"A thin client and server for group chat, supporting IRC & Matrix",Beta,,Perl,,,,"Circle is an IRC & Matrix client which merges the best attributes of a local client and the common screen+irssi recipe.

* Keep IRC connects and state on a backend server, allowing disconnections from local UI.
* Interact with a real local GUI for the frontend, instead of incurring SSH roundtrips for every keypress.
* Supports IRC, Matrix, 

![image](http://www.leonerd.org.uk/code/circle/circle-two-fes.png)
![image](/docs/projects/images/circle-fe-term+matrix.png)

First, get the code from CPAN:

```
$ cpan Circle
$ cpan Circle::Net::Matrix

$ cpan Circle::FE::Term
```

Now you can run the backend. Personally I keep UNIX sockets in `$HOME/var/run` but of course feel free to use whatever path you like.

```
$ mkdir -p ~/var/run
$ cd circle-be
$ ./circle-be --socket ~/var/run/circle.sock
```

Now you can run the frontend, which connects to the backend server via ssh and connects to that UNIX socket.

```
$ cd circle-fe-term
$ ./circle-fe-term sshunix://server/var/run/circle.sock
```

Then in the Global tab, create a new Matrix network:

```
/networks add -type matrix Matrix
```

Then in the new MyNet tab for that network, configure it and connect:

```
/set homeserver example.org
/set user_id @me:example.org
/set access_token MDAxABCDE...

/connect
```

(for now, you'll have to steal the access token from another Matrix client, such as Riot or [App::MatrixTool](https://metacpan.org/pod/App::MatrixTool))",2017-05-02-circle.md,,,
journal,Luke Barnard,https://github.com/lukebarnard1/journal,client,,"A web client for writing news stories, personal blogs and more, built on matrix.",Early Beta,,JavaScript,Apache,,,"A web client for writing news stories, personal blogs and more, built on matrix. Formally known as `j`.

![image](https://camo.githubusercontent.com/0ef90d2e070cf514e91f2f004564a03f968a3d30/68747470733a2f2f6d61747269782e6f72672f5f6d61747269782f6d656469612f76312f646f776e6c6f61642f6c6462636f2e64652f4f5249494b76514e7143666a65626d444967556876554961)

Check it out from [Luke's GitHub repo](https://github.com/lukebarnard1/journal).",2016-10-22-journal.md,,,
matrix-mbot,Marko Punnar,https://github.com/aretaja/matrix_mbot,bot,,Extensible bot based on Net::Async::Matrix,Beta,,Perl,GPL3,,,"Mbot is a extensible Matrix bot written using [Net::Async::Matrix](https://metacpan.org/release/Net-Async-Matrix).

The project lives on [GitHub](https://github.com/aretaja/matrix_mbot).",2018-03-08-matrix-mbot.md,,,
Matrix::Client,matiaslina,https://github.com/matiaslina/perl6-matrix-client,sdk,,Perl6 Matrix client SDK,Alpha,,Perl,Artistic2,,,Perl6 Matrix client. [github](https://github.com/matiaslina/perl6-matrix-client),2018-02-23-perl6-matrix-client.md,,,
gomatrix,Matrix.org,https://github.com/matrix-org/gomatrix,sdk,,Official Golang Matrix client SDK,Stable,,Go,Apache,,,"Official Golang Matrix client SDK, as used by [go-neb](https://github.com/matrix-org/go-neb) and others

Find it on [GitHub](https://github.com/matrix-org/gomatrix).",2016-11-29-gomatrix.md,,,
Dendrite,Matrix.org team,https://github.com/matrix-org/dendrite,server,,Dendrite (aka 'Dendron done Right') is a next-generation homeserver written in Golang,Alpha,,Go,Apache,,,"Dendrite (aka 'Dendron done Right') is a next-generation homeserver written in Golang, implemented in a highly horizontally scalable manner using modular components connected via append only logs.

Find the code at [github](https://github.com/matrix-org/dendrite)!",2017-05-02-dendrite.md,,,
sydent,Matrix.org team,https://github.com/matrix-org/sydent,other,,The official Matrix Identity Server implementation,Stable,,Python,Apache,,,"sydent is an implementation of the Matrix Identity Server API in Python, supporting:

* Validation of 3PIDs (email and MSISDNs) for signup and discovery
* Binding of 3PIDs to MXIDs (for discovery)
* Lookup of 3PIDs to MXIDs
* Storing unresolved 3PID invites.
* Replication of assertions across a closed federation.

Instances currently run at matrix.org and vector.im; meanwhile others are free to run their own but they will not be able to participate in the global directory lookup table.

N.B. use of the Identity Server API is stricly optional in Matrix - it's only used to resolve 3PIDs to MXIDs.

Get the code from [GitHub](https://github.com/matrix-org/sydent)

Alternatively, [slipeer](https://githcub.com/slipeer) maintains a [fork with LDAP lookup](https://github.com/slipeer/sydent).",2017-05-02-sydent.md,,,
matrix-esp8266,Matt Williams,https://github.com/matt-williams/matrix-esp8266/,other,,Tiny matrix client for the esp8266 microcontroller,Alpha,,C,,,,"Originally made for [TADHack 2016](https://www.youtube.com/watch?v=X41RbOKTrbE&t=11m30s), this hack is a tiny Matrix client for the esp8266 microcontroller.

Grab the code from [GitHub](https://github.com/matt-williams/matrix-esp8266/).",2016-10-16-matrix-esp8266.md,,,
